ID,prediction
1,5.314927101135254
2,68.56745147705078
3,19.157114028930664
4,-15.190315246582031
5,48.36339569091797
6,-18.40255355834961
7,28.88764762878418
8,-10.043844223022461
9,-5.279092311859131
10,12.383720397949219
11,31.43634033203125
12,-1.6647050380706787
13,5.052666664123535
14,-20.854372024536133
15,0.9865233898162842
16,-19.354463577270508
17,-18.33094596862793
18,10.290292739868164
19,42.58679962158203
20,3.4743881225585938
21,25.821582794189453
22,-29.35763931274414
23,-15.114437103271484
24,-4.470886707305908
25,-3.2243924140930176
26,28.445585250854492
27,-22.773193359375
28,27.504980087280273
29,9.245246887207031
30,5.1162028312683105
31,-17.643640518188477
32,-1.00691556930542
33,-15.657211303710938
34,5.651711463928223
35,-0.5386238098144531
36,-6.485656261444092
37,17.214954376220703
38,9.117120742797852
39,13.25761604309082
40,-11.066112518310547
41,-10.935211181640625
42,8.925443649291992
43,43.44575881958008
44,29.604843139648438
45,-6.738001346588135
46,20.762405395507812
47,-2.144538402557373
48,-15.684099197387695
49,-2.3071866035461426
50,-5.152278423309326
51,-9.206218719482422
52,-16.27093505859375
53,16.176475524902344
54,19.414125442504883
55,-6.862896919250488
56,27.611106872558594
57,-7.829914093017578
58,4.129941463470459
59,20.281396865844727
60,-3.8943610191345215
61,-9.617481231689453
62,4.101541042327881
63,-8.343242645263672
64,-18.582843780517578
65,-27.98763084411621
66,-8.011833190917969
67,14.52886962890625
68,-21.243427276611328
69,-4.776506423950195
70,4.941305637359619
71,-16.84117317199707
72,10.57390022277832
73,5.1855034828186035
74,3.9573378562927246
75,14.010957717895508
76,-20.487581253051758
77,15.8670654296875
78,30.295944213867188
79,-8.816795349121094
80,11.679914474487305
81,15.752021789550781
82,-5.299266338348389
83,7.292074680328369
84,5.723226070404053
85,-8.580389022827148
86,22.545658111572266
87,37.98392868041992
88,7.386833667755127
89,-11.285051345825195
90,-9.220613479614258
91,13.349580764770508
92,24.136056900024414
93,-2.971405267715454
94,18.240360260009766
95,-11.985933303833008
96,13.522228240966797
97,-11.844602584838867
98,23.77838134765625
99,16.260255813598633
100,-9.669095993041992
101,24.479822158813477
102,-13.936172485351562
103,0.008484214544296265
104,8.960966110229492
105,18.66172218322754
106,-1.3307102918624878
107,-11.277351379394531
108,-18.944355010986328
109,-7.927221298217773
110,-22.125192642211914
111,67.69967651367188
112,-19.71761703491211
113,6.052358150482178
114,4.515293598175049
115,-17.373807907104492
116,-9.230976104736328
117,-10.467185974121094
118,-8.33177375793457
119,-0.020549297332763672
120,-10.666818618774414
121,1.9400668144226074
122,2.3260107040405273
123,-13.699689865112305
124,-15.587615966796875
125,-9.584012985229492
126,-5.226309299468994
127,-8.757047653198242
128,-21.84878921508789
129,9.350330352783203
130,-4.177412033081055
131,6.1546149253845215
132,14.646766662597656
133,-8.084716796875
134,1.8145356178283691
135,-4.241492748260498
136,-15.397947311401367
137,-20.91412925720215
138,-19.810943603515625
139,-10.884431838989258
140,-49.44733810424805
141,4.788266181945801
142,9.386367797851562
143,-8.027721405029297
144,-5.00393009185791
145,-11.298917770385742
146,4.062117576599121
147,9.479839324951172
148,-18.880529403686523
149,-0.15141171216964722
150,-4.574955463409424
151,-4.035670280456543
152,-21.877620697021484
153,12.653963088989258
154,-2.9672696590423584
155,0.050640225410461426
156,8.471395492553711
157,15.844120025634766
158,11.292879104614258
159,-13.667829513549805
160,26.39960289001465
161,4.145486354827881
162,-0.6215364933013916
163,-8.53280258178711
164,-9.599058151245117
165,-15.773401260375977
166,14.085264205932617
167,-2.439847469329834
168,-20.678955078125
169,-20.868335723876953
170,29.639785766601562
171,-5.355579376220703
172,-2.336317539215088
173,15.630338668823242
174,-5.037561416625977
175,-3.2705459594726562
176,-7.006407260894775
177,-4.1023640632629395
178,-12.259143829345703
179,12.834888458251953
180,11.998485565185547
181,-7.508175373077393
182,0.4210367202758789
183,-5.829779148101807
184,3.0504541397094727
185,5.038051128387451
186,-5.236737251281738
187,35.22380447387695
188,-18.333192825317383
189,22.47683334350586
190,20.91332244873047
191,0.27064383029937744
192,-3.2694904804229736
193,9.308685302734375
194,19.61336898803711
195,-4.795718669891357
196,2.900865316390991
197,2.041325569152832
198,-1.9639039039611816
199,-3.6896214485168457
